day,phase,race_day,injury_flag,miles,load,sleep_hours,resting_hr,hrv,overnight_hrv
470,post_marathon_recovery,0,0,0.6838205860477362,12.590437106796323,8.169611140345246,49.77015096840357,67.78374066732286,72.86172947576968
471,post_marathon_recovery,0,0,2.353971089826849,28.275065751122543,8.225235584623142,51.405596579444044,72.93878814352345,69.67555446715558
472,post_marathon_recovery,0,0,0.7985522749833921,7.4954709581187275,7.650006734511373,51.336176522361555,74.06536999907844,68.17802772954597
473,post_marathon_recovery,0,0,1.5423901509714861,21.278754700949897,8.448880609038184,50.447514508352675,74.60101999981852,71.44803809824104
474,post_marathon_recovery,0,0,0.8407106791720556,10.050071069015612,7.9596657779296445,50.59185986979079,74.95008341786094,74.26285385859967
475,post_marathon_recovery,0,0,1.9674511000438464,25.719682114579197,8.136199635097777,50.795540328682584,61.572762113403535,73.81925593416729
476,post_marathon_recovery,0,0,2.373487262130555,23.145586261816437,8.065266717312369,50.200458570792904,66.45993776705897,70.66047485631056
477,post_marathon_recovery,0,0,0.8820728276068357,16.859493578350133,8.177625671985776,51.6222927728096,68.69217687973806,69.93707812124735
478,post_marathon_recovery,0,0,0.7531018274908267,0.0,7.8746054581508735,50.9061754905012,79.04445658856166,71.3335879782332
479,post_marathon_recovery,0,0,0.1152212704918586,3.958554809546025,7.761946529917467,49.88366348515427,76.4677130557667,69.54392377733868
480,post_marathon_recovery,0,0,2.3042443373204433,24.159672887777024,8.258026031521107,48.98564460493885,71.5761920969104,74.41522163037078
